epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.20245,0.78607,2.44549,1.15309,0.54074,0.50773,0.49524,0.4299,0.56738,1.64173,0.95096,0.0950175,1.75e-05,1.75e-05
2,8.68332,0.66284,1.57261,1.04991,0.85189,0.79639,0.8663,0.72864,0.59537,1.28129,0.92335,0.0890385,3.84739e-05,3.84739e-05
3,11.2268,0.49567,0.66567,0.9151,0.86968,0.79117,0.85261,0.71475,0.65036,0.83003,0.97914,0.0830593,5.93387e-05,5.93387e-05
4,13.6816,0.47904,0.51488,0.92361,0.88577,0.83934,0.86667,0.68167,0.79106,0.70881,1.04327,0.07708,8.00094e-05,8.00094e-05
5,16.1748,0.48694,0.49835,0.93934,0.85648,0.81443,0.86127,0.7072,0.70477,0.72251,1.00273,0.0711004,0.000100402,0.000100402
6,18.6357,0.4503,0.43318,0.89793,0.89426,0.82302,0.89723,0.77248,0.57731,0.57948,0.94561,0.0651204,0.000120434,0.000120434
7,21.0741,0.41197,0.3689,0.88282,0.88437,0.87392,0.91053,0.79848,0.51918,0.53424,0.90324,0.05914,0.000140023,0.000140023
8,23.3898,0.42201,0.39611,0.88924,0.88922,0.88266,0.91684,0.8212,0.42728,0.54172,0.85815,0.0531591,0.000159092,0.000159092
9,25.6723,0.42619,0.40287,0.87553,0.90446,0.91903,0.94769,0.84558,0.4623,0.45031,0.86324,0.0471776,0.000177562,0.000177562
10,27.9403,0.40789,0.39164,0.87182,0.91913,0.94717,0.96367,0.86451,0.43121,0.41464,0.85047,0.0411954,0.000195359,0.000195359
11,30.2094,0.391,0.33521,0.86872,0.93748,0.93643,0.97256,0.89276,0.39029,0.39072,0.84644,0.0352124,0.000212413,0.000212413
12,32.4714,0.37775,0.33256,0.86955,0.93126,0.95361,0.97549,0.89567,0.39571,0.36985,0.8457,0.0292287,0.000228655,0.000228655
13,34.7357,0.40405,0.36285,0.8865,0.94008,0.95693,0.9808,0.88803,0.44693,0.36987,0.85424,0.023244,0.000244022,0.000244022
14,36.9924,0.38292,0.3242,0.85428,0.95537,0.95275,0.98257,0.90662,0.37853,0.34439,0.83895,0.0172585,0.000258454,0.000258454
15,39.2755,0.38035,0.32705,0.85905,0.96901,0.95103,0.98703,0.90528,0.4137,0.33013,0.83458,0.0112719,0.000271895,0.000271895
16,41.4908,0.36082,0.31679,0.8632,0.98061,0.95574,0.98705,0.91475,0.38845,0.31832,0.83342,0.00528429,0.000284293,0.000284293
17,43.7574,0.39094,0.33838,0.89733,0.97807,0.95795,0.98903,0.92265,0.35434,0.30742,0.82684,0.000292677,0.000292677,0.000292677
18,46.0237,0.39293,0.31703,0.86841,0.97499,0.97126,0.99073,0.91028,0.41444,0.32118,0.8353,0.00028578,0.00028578,0.00028578
19,48.2522,0.34248,0.27021,0.84133,0.978,0.97337,0.99138,0.92827,0.37093,0.28362,0.82405,0.000278584,0.000278584,0.000278584
20,50.5394,0.3714,0.29399,0.8571,0.96685,0.9854,0.99165,0.92009,0.39861,0.27392,0.82129,0.000271109,0.000271109,0.000271109
21,52.8207,0.37686,0.34577,0.83759,0.96465,0.96649,0.98591,0.89175,0.46233,0.3128,0.83753,0.000263375,0.000263375,0.000263375
22,55.0843,0.38057,0.31166,0.87114,0.96893,0.97251,0.9909,0.93761,0.32639,0.29021,0.81487,0.000255404,0.000255404,0.000255404
23,57.3455,0.36513,0.298,0.84315,0.95775,0.97379,0.99001,0.91429,0.39701,0.31013,0.82756,0.000247217,0.000247217,0.000247217
24,59.5744,0.36527,0.28477,0.85274,0.95758,0.95447,0.98684,0.90817,0.407,0.32198,0.82539,0.000238837,0.000238837,0.000238837
25,61.7993,0.34092,0.266,0.84197,0.96938,0.97925,0.99201,0.93092,0.37665,0.28171,0.81853,0.000230287,0.000230287,0.000230287
26,64.0959,0.33526,0.25498,0.82637,0.97859,0.98157,0.99301,0.92817,0.399,0.27193,0.82007,0.00022159,0.00022159,0.00022159
27,66.3491,0.34611,0.2697,0.84069,0.98455,0.98558,0.99385,0.90679,0.4599,0.27456,0.83341,0.000212771,0.000212771,0.000212771
28,68.5904,0.33635,0.26121,0.82909,0.98441,0.98969,0.99431,0.95084,0.33767,0.24205,0.80834,0.000203852,0.000203852,0.000203852
29,70.8953,0.32931,0.25651,0.84528,0.98883,0.98913,0.99451,0.93574,0.37402,0.24626,0.81522,0.00019486,0.00019486,0.00019486
30,73.1081,0.33292,0.24625,0.8468,0.99094,0.98969,0.99467,0.92528,0.38814,0.24265,0.81734,0.000185817,0.000185817,0.000185817
31,75.3372,0.31406,0.23544,0.8269,0.98539,0.99055,0.9945,0.94169,0.34654,0.24142,0.80748,0.00017675,0.00017675,0.00017675
32,77.5732,0.3197,0.24274,0.833,0.988,0.98883,0.99443,0.93549,0.36855,0.24432,0.81249,0.000167683,0.000167683,0.000167683
33,79.8111,0.33517,0.24928,0.8464,0.98831,0.99227,0.99451,0.93946,0.35704,0.23515,0.81014,0.00015864,0.00015864,0.00015864
34,82.0722,0.31914,0.24217,0.8345,0.99077,0.99227,0.99448,0.95129,0.32611,0.22453,0.80562,0.000149648,0.000149648,0.000149648
35,84.3696,0.34642,0.24923,0.84877,0.98973,0.99331,0.9944,0.93978,0.36865,0.23362,0.81174,0.000140729,0.000140729,0.000140729
36,86.6295,0.32666,0.24802,0.84566,0.98974,0.99479,0.99407,0.93237,0.39546,0.23579,0.81418,0.00013191,0.00013191,0.00013191
37,88.9955,0.32338,0.24741,0.83775,0.99105,0.99485,0.9945,0.94453,0.35968,0.22346,0.80891,0.000123213,0.000123213,0.000123213
38,91.3275,0.31704,0.2419,0.84135,0.99006,0.99485,0.99469,0.95763,0.31716,0.20969,0.80439,0.000114663,0.000114663,0.000114663
39,93.7522,0.32584,0.24032,0.84694,0.9872,0.99408,0.99464,0.95216,0.32437,0.21444,0.80702,0.000106283,0.000106283,0.000106283
40,96.1035,0.31602,0.23858,0.84175,0.98886,0.9917,0.99471,0.93282,0.37878,0.22529,0.81563,9.80961e-05,9.80961e-05,9.80961e-05
41,122.529,0.27994,0.20448,0.81125,0.99165,0.99485,0.99479,0.93838,0.38009,0.224,0.81272,9.0125e-05,9.0125e-05,9.0125e-05
42,124.946,0.29035,0.2191,0.81858,0.9922,0.99399,0.99485,0.94368,0.36929,0.21822,0.80824,8.23913e-05,8.23913e-05,8.23913e-05
43,127.401,0.27874,0.20499,0.82154,0.99253,0.9957,0.99484,0.94865,0.36355,0.21408,0.80775,7.49162e-05,7.49162e-05,7.49162e-05
44,129.751,0.27308,0.20392,0.81632,0.99229,0.99537,0.99481,0.95488,0.34585,0.2065,0.80604,6.77202e-05,6.77202e-05,6.77202e-05
45,132.076,0.27589,0.19288,0.81614,0.99229,0.99523,0.99483,0.94783,0.35354,0.20462,0.80842,6.08231e-05,6.08231e-05,6.08231e-05
46,134.402,0.28452,0.20699,0.82131,0.99228,0.9943,0.99483,0.94396,0.35941,0.20329,0.81061,5.42438e-05,5.42438e-05,5.42438e-05
47,136.766,0.28117,0.19892,0.81627,0.99314,0.99473,0.99483,0.95392,0.3353,0.1989,0.80595,4.80002e-05,4.80002e-05,4.80002e-05
48,139.092,0.28003,0.20818,0.82611,0.9925,0.99485,0.99483,0.96066,0.32093,0.19482,0.80195,4.21095e-05,4.21095e-05,4.21095e-05
49,141.432,0.26501,0.20628,0.8145,0.99343,0.99485,0.99483,0.95887,0.32829,0.19599,0.80102,3.65878e-05,3.65878e-05,3.65878e-05
50,143.718,0.27572,0.19987,0.81531,0.99393,0.9957,0.99485,0.95737,0.33058,0.19617,0.80065,3.14503e-05,3.14503e-05,3.14503e-05
51,146.016,0.27387,0.20847,0.81684,0.99429,0.9957,0.99486,0.95618,0.33968,0.19782,0.80157,2.67111e-05,2.67111e-05,2.67111e-05
52,148.307,0.25996,0.1957,0.80253,0.99484,0.9957,0.99486,0.95311,0.34706,0.19837,0.80268,2.23831e-05,2.23831e-05,2.23831e-05
53,150.59,0.27911,0.19804,0.81256,0.99487,0.99485,0.99486,0.95514,0.34366,0.19718,0.80201,1.84782e-05,1.84782e-05,1.84782e-05
54,152.885,0.27733,0.19473,0.81781,0.99518,0.99485,0.99489,0.95615,0.3392,0.19573,0.80153,1.50072e-05,1.50072e-05,1.50072e-05
55,155.148,0.26078,0.18818,0.81096,0.9946,0.99485,0.9949,0.95573,0.33995,0.19542,0.80189,1.19795e-05,1.19795e-05,1.19795e-05
56,157.453,0.26889,0.19167,0.80649,0.99485,0.99492,0.9949,0.95594,0.3387,0.1945,0.80169,9.40335e-06,9.40335e-06,9.40335e-06
57,159.814,0.27309,0.20091,0.81803,0.9957,0.99525,0.9949,0.95782,0.33538,0.19362,0.80095,7.28593e-06,7.28593e-06,7.28593e-06
58,162.153,0.27603,0.18584,0.81467,0.9957,0.99549,0.9949,0.96014,0.32981,0.19224,0.79993,5.63299e-06,5.63299e-06,5.63299e-06
59,164.436,0.25294,0.17793,0.80549,0.99551,0.9957,0.9949,0.96159,0.32391,0.19087,0.79886,4.44908e-06,4.44908e-06,4.44908e-06
60,166.809,0.25162,0.17859,0.79404,0.99571,0.99621,0.9949,0.96266,0.32049,0.18934,0.7983,3.73743e-06,3.73743e-06,3.73743e-06
